Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | indices[1089]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[1090]:216 vertex:(-0.397848,-0.084565,-0.913545)
initAvatar() | indices[1091]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1092]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1093]:216 vertex:(-0.397848,-0.084565,-0.913545)
initAvatar() | indices[1094]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1095]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1096]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1097]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1098]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1099]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1100]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1101]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1102]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1103]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1104]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1105]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1106]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1107]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1108]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1109]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1110]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1111]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1112]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1113]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1114]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1115]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1116]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1117]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1118]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1119]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1120]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1121]:206 vertex:(0.536969,-0.239074,-0.809017)
initAvatar() | indices[1122]:206 vertex:(0.536969,-0.239074,-0.809017)
initAvatar() | indices[1123]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1124]:222 vertex:(0.371572,-0.165435,-0.913545)
initAvatar() | indices[1125]:207 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1126]:223 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1127]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1128]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1129]:223 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1130]:224 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1131]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1132]:224 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1133]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1134]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1135]:224 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1136]:225 vertex:(0.189937,0.084565,-0.978148)
initAvatar() | indices[1137]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1138]:225 vertex:(0.189937,0.084565,-0.978148)
initAvatar() | indices[1139]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1140]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1141]:225 vertex:(0.189937,0.084565,-0.978148)
initAvatar() | indices[1142]:226 vertex:(0.139120,0.154508,-0.978148)
initAvatar() | indices[1143]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1144]:226 vertex:(0.139120,0.154508,-0.978148)
initAvatar() | indices[1145]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1146]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1147]:226 vertex:(0.139120,0.154508,-0.978148)
initAvatar() | indices[1148]:227 vertex:(0.064248,0.197736,-0.978148)
initAvatar() | indices[1149]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1150]:227 vertex:(0.064248,0.197736,-0.978148)
initAvatar() | indices[1151]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1152]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1153]:227 vertex:(0.064248,0.197736,-0.978148)
initAvatar() | indices[1154]:228 vertex:(-0.021733,0.206773,-0.978148)
initAvatar() | indices[1155]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1156]:228 vertex:(-0.021733,0.206773,-0.978148)
initAvatar() | indices[1157]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1158]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1159]:228 vertex:(-0.021733,0.206773,-0.978148)
initAvatar() | indices[1160]:229 vertex:(-0.103956,0.180057,-0.978148)
initAvatar() | indices[1161]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1162]:229 vertex:(-0.103956,0.180057,-0.978148)
initAvatar() | indices[1163]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1164]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1165]:229 vertex:(-0.103956,0.180057,-0.978148)
initAvatar() | indices[1166]:230 vertex:(-0.168204,0.122207,-0.978148)
initAvatar() | indices[1167]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1168]:230 vertex:(-0.168204,0.122207,-0.978148)
initAvatar() | indices[1169]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1170]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1171]:230 vertex:(-0.168204,0.122207,-0.978148)
initAvatar() | indices[1172]:231 vertex:(-0.203368,0.043227,-0.978148)
initAvatar() | indices[1173]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1174]:231 vertex:(-0.203368,0.043227,-0.978148)
initAvatar() | indices[1175]:216 vertex:(-0.397848,-0.084565,-0.913545)
initAvatar() | indices[1176]:216 vertex:(-0.397848,-0.084565,-0.913545)
initAvatar() | indices[1177]:231 vertex:(-0.203368,0.043227,-0.978148)
initAvatar() | indices[1178]:232 vertex:(-0.203368,-0.043227,-0.978148)
initAvatar() | indices[1179]:216 vertex:(-0.397848,-0.084565,-0.913545)
initAvatar() | indices[1180]:232 vertex:(-0.203368,-0.043227,-0.978148)
initAvatar() | indices[1181]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1182]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1183]:232 vertex:(-0.203368,-0.043227,-0.978148)
initAvatar() | indices[1184]:233 vertex:(-0.168204,-0.122207,-0.978148)
initAvatar() | indices[1185]:217 vertex:(-0.329057,-0.239074,-0.913545)
initAvatar() | indices[1186]:233 vertex:(-0.168204,-0.122207,-0.978148)
initAvatar() | indices[1187]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1188]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1189]:233 vertex:(-0.168204,-0.122207,-0.978148)
initAvatar() | indices[1190]:234 vertex:(-0.103956,-0.180057,-0.978148)
initAvatar() | indices[1191]:218 vertex:(-0.203368,-0.352244,-0.913545)
initAvatar() | indices[1192]:234 vertex:(-0.103956,-0.180057,-0.978148)
initAvatar() | indices[1193]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1194]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1195]:234 vertex:(-0.103956,-0.180057,-0.978148)
initAvatar() | indices[1196]:235 vertex:(-0.021733,-0.206773,-0.978148)
initAvatar() | indices[1197]:219 vertex:(-0.042516,-0.404508,-0.913545)
initAvatar() | indices[1198]:235 vertex:(-0.021733,-0.206773,-0.978148)
initAvatar() | indices[1199]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1200]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1201]:235 vertex:(-0.021733,-0.206773,-0.978148)
initAvatar() | indices[1202]:236 vertex:(0.064248,-0.197736,-0.978148)
initAvatar() | indices[1203]:220 vertex:(0.125689,-0.386829,-0.913545)
initAvatar() | indices[1204]:236 vertex:(0.064248,-0.197736,-0.978148)
initAvatar() | indices[1205]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1206]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1207]:236 vertex:(0.064248,-0.197736,-0.978148)
initAvatar() | indices[1208]:237 vertex:(0.139120,-0.154508,-0.978148)
initAvatar() | indices[1209]:221 vertex:(0.272160,-0.302264,-0.913545)
initAvatar() | indices[1210]:237 vertex:(0.139120,-0.154508,-0.978148)
initAvatar() | indices[1211]:222 vertex:(0.371572,-0.165435,-0.913545)
initAvatar() | indices[1212]:222 vertex:(0.371572,-0.165435,-0.913545)
initAvatar() | indices[1213]:237 vertex:(0.139120,-0.154508,-0.978148)
initAvatar() | indices[1214]:238 vertex:(0.189937,-0.084565,-0.978148)
initAvatar() | indices[1215]:223 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1216]:239 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1217]:224 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1218]:224 vertex:(0.207912,0.000000,-0.978148)
initAvatar() | indices[1219]:240 vertex:(10769371309660531096673695962587201536.000000,0.000000,10768823684601232501572249386802479104.000000)
initAvatar() | indices[1220]:225 vertex:(0.189937,0.084565,-0.978148)
initAvatar() | indices[1221]:225 vertex:(0.189937,0.084565,-0.978148)
initAvatar() | indices[1222]:241 vertex:(0.000000,0.000000,0.000000)
initAvatar() | indices[1223]:226 vertex:(0.139120,0.154508,-0.978148)
initAvatar() | indices[1224]:226 vertex:(0.139120,0.154508,-0.978148)
initAvatar() | indices[1225]:242 vertex:(10499868792052009525915496861124263936.000000,0.000000,0.000000)
initAvatar() | indices[1226]:227 vertex:(0.064248,0.197736,-0.978148)
initAvatar() | indices[1227]:227 vertex:(0.064248,0.197736,-0.978148)
initAvatar() | indices[1228]:243 vertex:(0.000000,10769269897612512838321576226330771456.000000,0.000000)
initAvatar() | indices[1229]:228 vertex:(-0.021733,0.206773,-0.978148)
initAvatar() | indices[1230]:228 vertex:(-0.021733,0.206773,-0.978148)
initAvatar() | indices[1231]:244 vertex:(0.000000,0.000000,10768914955444448934089157149433266176.000000)
initAvatar() | indices[1232]:229 vertex:(-0.103956,0.180057,-0.978148)
initAvatar() | indices[1233]:229 vertex:(-0.103956,0.180057,-0.978148)
initAvatar() | indices[1234]:245 vertex:(0.000000,11405600075312678520367285314552594432.000000,0.000000)
initAvatar() | indices[1235]:230 vertex:(-0.168204,0.122207,-0.978148)
initAvatar() | indices[1236]:230 vertex:(-0.168204,0.122207,-0.978148)
initAvatar() | indices[1237]:246 vertex:(0.000000,0.000000,0.000000)
initAvatar() | indices[1238]:231 vertex:(-0.203368,0.043227,-0.978148)
initAvatar() | indices[1239]:231 vertex:(-0.203368,0.043227,-0.978148)
initAvatar() | indices[1240]:247 vertex:(0.000000,0.000000,0.000000)
initAvatar() | indices[1241]:232 vertex:(-0.203368,-0.043227,-0.978148)
initAvatar() | indices[1242]:232 vertex:(-0.203368,-0.043227,-0.978148)
initAvatar() | indices[1243]:248 vertex:(10844416225194042277242300792345460736.000000,0.000000,0.000000)
initAvatar() | indices[1244]:233 vertex:(-0.168204,-0.122207,-0.978148)
initAvatar() | indices[1245]:233 vertex:(-0.168204,-0.122207,-0.978148)
initAvatar() | indices[1246]:249 vertex:(0.000000,0.000000,0.000000)
initAvatar() | indices[1247]:234 vertex:(-0.103956,-0.180057,-0.978148)
initAvatar() | indices[1248]:234 vertex:(-0.103956,-0.180057,-0.978148)
initAvatar() | indices[1249]:250 vertex:(0.000000,0.000000,0.000000)
initAvatar() | indices[1250]:235 vertex:(-0.021733,-0.206773,-0.978148)
initAvatar() | indices[1251]:235 vertex:(-0.021733,-0.206773,-0.978148)
initAvatar() | indices[1252]:251 vertex:(0.000000,10721099174803840121064701504526483456.000000,0.000000)
initAv
